background_color{ 255, 255, 255 }
tile_pattern{
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "292",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 368,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "293",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 368,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "294",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 384,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "295",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 384,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "296",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 384,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "297",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 392,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "298",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 392,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "299",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 392,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 56,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "30",
  ground = "wall",
  default_layer = 0,
  x = 888,
  y = 72,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "300",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 384,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "301",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 352,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "302",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 344,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "303",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 312,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "304",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 336,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "305",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 360,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "306",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 384,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "307",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 384,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "308",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 408,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "309",
  ground = "traversable",
  default_layer = 0,
  x = 360,
  y = 408,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "31",
  ground = "wall",
  default_layer = 0,
  x = 720,
  y = 192,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "310",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 408,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "311",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 408,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "312",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 424,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "313",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 408,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "314",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 424,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "315",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 408,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "316",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 360,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "317",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 384,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "318",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 448,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "319",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 432,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "32",
  ground = "wall",
  default_layer = 0,
  x = 912,
  y = 72,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "320",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 432,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "321",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 448,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "322",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 448,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "323",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 432,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "324",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 456,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "325",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 472,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "326",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 456,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "327",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 456,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "328",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 504,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "329",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 504,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "33",
  ground = "wall",
  default_layer = 0,
  x = 912,
  y = 96,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "330",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 528,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "331",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 552,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "332",
  ground = "traversable",
  default_layer = 0,
  x = 296,
  y = 536,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "333",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 344,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "334",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 552,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "335",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 536,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "336",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 536,
  width = 24,
  height = 40,
}

tile_pattern{
  id = "337",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 528,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "338",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 544,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "339",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 528,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "34",
  ground = "wall",
  default_layer = 0,
  x = 912,
  y = 120,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "340",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 320,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "341",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 528,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "342",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 528,
  width = 24,
  height = 40,
}

tile_pattern{
  id = "343",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 552,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "344",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 520,
  width = 24,
  height = 48,
}

tile_pattern{
  id = "345",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 520,
  width = 24,
  height = 48,
}

tile_pattern{
  id = "346",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 568,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "347",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 568,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "348",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 568,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "349",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 552,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 0,
  x = 912,
  y = 144,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "350",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 552,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "351",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 552,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "352",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 528,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "353",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 528,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "354",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 528,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "355",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 536,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "356",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 536,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "357",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 536,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "358",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 544,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "359",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 544,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "36",
  ground = "wall",
  default_layer = 0,
  x = 888,
  y = 144,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "360",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 544,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "361",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 544,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "362",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 488,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "363",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 488,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "364",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 496,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "365",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 480,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "366",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 496,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "367",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 488,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "368",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 480,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "369",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 480,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "37",
  ground = "wall",
  default_layer = 0,
  x = 888,
  y = 120,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "370",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 480,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "371",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 504,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "372",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 448,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "373",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 432,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "374",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 432,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "375",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 408,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "376",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 408,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "377",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 312,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "378",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 328,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "379",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 416,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "38",
  ground = "wall",
  default_layer = 0,
  x = 888,
  y = 104,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "380",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 408,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "381",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 408,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "382",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 416,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "383",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 408,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "384",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 416,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "385",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 408,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "386",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 312,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "387",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 416,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "388",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 408,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "389",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 456,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "39",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 104,
  width = 56,
  height = 24,
}

tile_pattern{
  id = "390",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 456,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "391",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 456,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "392",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 456,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "393",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 496,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "394",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 480,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "395",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 328,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "396",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 488,
  width = 24,
  height = 40,
}

tile_pattern{
  id = "397",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 480,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "398",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 480,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "399",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 504,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "4",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 24,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "40",
  ground = "wall",
  default_layer = 0,
  x = 560,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "400",
  ground = "traversable",
  default_layer = 0,
  x = 312,
  y = 480,
  width = 24,
  height = 48,
}

tile_pattern{
  id = "401",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 528,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "402",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 528,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "403",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 528,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "404",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 536,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "405",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 536,
  width = 16,
  height = 40,
}

tile_pattern{
  id = "406",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 536,
  width = 24,
  height = 40,
}

tile_pattern{
  id = "407",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 528,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "408",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 536,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "409",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 552,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "41",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "410",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 560,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "411",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 568,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "412",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 544,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "413",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 544,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "414",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 544,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "415",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 528,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "416",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 528,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "417",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 528,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "418",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 536,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "419",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 528,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "42",
  ground = "traversable",
  default_layer = 0,
  x = 520,
  y = 128,
  width = 40,
  height = 16,
}

tile_pattern{
  id = "420",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 520,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "421",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 504,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "422",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 480,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "423",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 312,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "424",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 56,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "425",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 48,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "426",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 32,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "427",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 72,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "428",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 96,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "429",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 24,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "43",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 104,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "430",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 16,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "431",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 32,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "432",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 48,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "433",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 72,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "434",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 72,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "435",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 72,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "436",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 96,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "437",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 80,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "438",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 96,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "439",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 96,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "44",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 120,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "440",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 136,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "441",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 128,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "442",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 120,
  width = 48,
  height = 48,
}

tile_pattern{
  id = "443",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 104,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "444",
  ground = "wall",
  default_layer = 0,
  x = 888,
  y = 272,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "445",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 40,
  width = 24,
  height = 64,
}

tile_pattern{
  id = "446",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 40,
  width = 24,
  height = 64,
}

tile_pattern{
  id = "447",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 48,
  width = 16,
  height = 72,
}

tile_pattern{
  id = "448",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 48,
  width = 32,
  height = 56,
}

tile_pattern{
  id = "449",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 48,
  width = 16,
  height = 72,
}

tile_pattern{
  id = "45",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 120,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "450",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 48,
  width = 32,
  height = 56,
}

tile_pattern{
  id = "451",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "452",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "453",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "454",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "455",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "456",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 104,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "457",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 104,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "458",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 104,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "459",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 104,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "46",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 128,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "460",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "461",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "462",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 240,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "463",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 256,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "464",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 248,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "465",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 240,
  width = 8,
  height = 56,
}

tile_pattern{
  id = "466",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 240,
  width = 24,
  height = 56,
}

tile_pattern{
  id = "467",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 240,
  width = 16,
  height = 56,
}

tile_pattern{
  id = "468",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "469",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 296,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "47",
  ground = "wall",
  default_layer = 0,
  x = 616,
  y = 128,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "470",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "471",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 312,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "472",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 312,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "473",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 312,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "474",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 328,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "475",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 328,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "476",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 320,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "477",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 312,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "478",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 312,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "479",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 312,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "48",
  ground = "traversable",
  default_layer = 0,
  x = 608,
  y = 128,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "480",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 312,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "481",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "482",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 328,
  width = 16,
  height = 40,
}

tile_pattern{
  id = "483",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "484",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 304,
  width = 8,
